/home/jovyan/slowfast/data/RWF2000/Fight/F_1000.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_111.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_726.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_763.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_808.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_778.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_180.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_227.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_614.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_697.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_232.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_694.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_101.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_573.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_206.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_407.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_604.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_63.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_799.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_584.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_409.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_391.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_416.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_635.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_709.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_226.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_702.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_205.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_576.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_537.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_566.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_241.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_239.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_55.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_681.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_76.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_640.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_185.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_634.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_63.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_168.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_462.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_17.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_54.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_756.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_658.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_791.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_412.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_579.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_799.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_728.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_151.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_154.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_231.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_703.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_781.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_527.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_188.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_76.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_44.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_615.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_778.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_788.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_730.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_687.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_71.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_408.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_450.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_533.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_143.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_660.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_608.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_189.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_413.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_780.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_630.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_506.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_521.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_659.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_509.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_390.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_141.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_555.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_561.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_679.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_746.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_132.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_731.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_207.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_400.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_398.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_107.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_148.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_414.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_519.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_177.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_474.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_666.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_203.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_455.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_677.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_482.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_581.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_664.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_728.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_132.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_571.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_602.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_652.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_140.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_588.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_811.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_100.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_562.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_464.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_493.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_738.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_627.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_403.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_201.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_579.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_52.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_210.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_194.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_515.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_104.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_470.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_806.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_591.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_424.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_462.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_210.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_491.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_145.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_520.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_729.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_591.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_479.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_782.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_147.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_697.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_516.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_530.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_817.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_415.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_433.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_225.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_577.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_810.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_777.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_172.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_696.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_69.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_453.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_124.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_190.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_242.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_723.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_415.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_741.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_202.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_560.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_512.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_744.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_444.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_447.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_127.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_785.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_546.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_768.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_150.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_409.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_77.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_482.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_540.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_484.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_417.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_694.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_532.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_720.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_532.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_115.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_177.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_1.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_812.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_23.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_436.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_770.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_533.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_15.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_617.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_475.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_670.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_125.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_72.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_467.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_670.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_469.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_616.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_554.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_641.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_673.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_49.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_794.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_46.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_455.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_507.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_793.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_626.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_471.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_745.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_483.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_564.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_527.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_426.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_747.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_554.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_160.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_638.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_707.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_411.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_186.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_134.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_65.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_585.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_143.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_639.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_242.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_813.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_651.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_129.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_672.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_500.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_41.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_529.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_641.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_766.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_7.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_565.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_698.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_105.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_738.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_632.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_216.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_558.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_171.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_488.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_68.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_640.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_493.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_422.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_198.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_791.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_587.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_155.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_469.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_461.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_407.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_133.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_104.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_715.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_10.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_115.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_746.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_219.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_496.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_56.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_600.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_747.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_592.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_649.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_62.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_189.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_736.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_61.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_199.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_729.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_743.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_48.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_761.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_59.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_656.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_187.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_707.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_727.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_40.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_454.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_590.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_757.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_64.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_501.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_573.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_544.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_436.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_162.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_613.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_164.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_470.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_425.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_718.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_513.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_658.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_720.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_5.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_742.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_620.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_417.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_148.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_231.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_59.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_108.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_700.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_742.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_7.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_723.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_629.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_396.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_51.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_819.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_21.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_664.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_566.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_713.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_741.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_230.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_427.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_72.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_816.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_514.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_672.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_419.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_510.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_808.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_762.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_184.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_393.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_43.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_479.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_767.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_596.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_622.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_12.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_67.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_780.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_587.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_428.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_485.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_693.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_785.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_401.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_792.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_418.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_582.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_398.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_806.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_584.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_595.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_58.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_109.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_645.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_772.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_790.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_654.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_684.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_100.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_567.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_192.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_559.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_775.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_194.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_549.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_800.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_773.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_669.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_702.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_798.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_142.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_812.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_406.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_235.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_53.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_498.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_243.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_129.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_146.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_113.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_771.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_144.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_452.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_489.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_486.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_630.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_149.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_797.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_578.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_418.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_238.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_448.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_170.avi,0
